# of domain, cohortId1, cohortId2, cohort diff
1710 , 314 , 1913 , -1599
1711 , 314 , 1912 , -1598
1712 , 314 , 1912 , -1598
1713 , 314 , 1912 , -1598
1714 , 314 , 1912 , -1598
1715 , 314 , 1912 , -1598
1716 , 314 , 1912 , -1598
1717 , 314 , 1913 , -1599
1718 , 314 , 1913 , -1599
1719 , 314 , 1913 , -1599
1720 , 314 , 1913 , -1599
1721 , 314 , 1913 , -1599
1722 , 314 , 1913 , -1599
1723 , 314 , 1913 , -1599
1724 , 314 , 1913 , -1599
1725 , 314 , 1913 , -1599
1726 , 314 , 1913 , -1599
1727 , 314 , 1913 , -1599
1728 , 314 , 1913 , -1599
1729 , 314 , 1913 , -1599
1730 , 314 , 1913 , -1599
1731 , 314 , 1913 , -1599
1732 , 314 , 1913 , -1599
1733 , 314 , 1913 , -1599
1734 , 314 , 1913 , -1599
1735 , 314 , 1913 , -1599
1736 , 314 , 1913 , -1599
1737 , 314 , 1913 , -1599
1738 , 314 , 1913 , -1599
1739 , 314 , 1913 , -1599
1740 , 314 , 1913 , -1599
1741 , 314 , 1913 , -1599
1742 , 314 , 1913 , -1599
1743 , 314 , 1913 , -1599
1744 , 314 , 1913 , -1599
1745 , 314 , 1913 , -1599
1746 , 314 , 1913 , -1599
1747 , 314 , 1913 , -1599
1748 , 314 , 1913 , -1599
1749 , 314 , 1913 , -1599
1750 , 314 , 1913 , -1599
1751 , 314 , 1913 , -1599
1752 , 314 , 1913 , -1599
1753 , 314 , 1912 , -1598
1754 , 314 , 1912 , -1598
1755 , 314 , 1913 , -1599
1756 , 314 , 1913 , -1599
1757 , 314 , 1913 , -1599
1758 , 314 , 1912 , -1598
1759 , 314 , 1913 , -1599
1760 , 314 , 1912 , -1598
1761 , 314 , 1913 , -1599
1762 , 314 , 1912 , -1598
1763 , 314 , 1913 , -1599
1764 , 314 , 1912 , -1598
1765 , 314 , 1913 , -1599
1766 , 314 , 1913 , -1599
1767 , 314 , 1912 , -1598
1768 , 314 , 1913 , -1599
1769 , 314 , 1913 , -1599
1770 , 314 , 1913 , -1599
1771 , 314 , 1913 , -1599
1772 , 314 , 1913 , -1599
1773 , 314 , 1913 , -1599
1774 , 314 , 1913 , -1599
1775 , 314 , 1913 , -1599
1776 , 314 , 1913 , -1599
1777 , 314 , 1913 , -1599
1778 , 314 , 1913 , -1599
1779 , 314 , 1913 , -1599
1780 , 314 , 1913 , -1599
1781 , 314 , 1913 , -1599
1782 , 314 , 1913 , -1599
1783 , 314 , 1913 , -1599
1784 , 314 , 1913 , -1599
1785 , 314 , 1913 , -1599
1786 , 314 , 1913 , -1599
1787 , 314 , 1913 , -1599
1788 , 314 , 1913 , -1599
1789 , 314 , 1913 , -1599
1790 , 314 , 1913 , -1599
1791 , 314 , 1913 , -1599
1792 , 314 , 1913 , -1599
1793 , 314 , 1913 , -1599
1794 , 314 , 1913 , -1599
1795 , 314 , 1913 , -1599
1796 , 314 , 1912 , -1598
1797 , 314 , 1912 , -1598
1798 , 314 , 1912 , -1598
1799 , 314 , 1912 , -1598
1800 , 314 , 1912 , -1598
1801 , 314 , 1912 , -1598
1802 , 314 , 1913 , -1599
1803 , 314 , 1913 , -1599
1804 , 314 , 1912 , -1598
1805 , 314 , 1912 , -1598
1806 , 314 , 1912 , -1598
1807 , 314 , 1913 , -1599
1808 , 314 , 1913 , -1599
1809 , 314 , 1913 , -1599
1810 , 314 , 1913 , -1599
1811 , 314 , 1913 , -1599
1812 , 314 , 1913 , -1599
1813 , 314 , 1913 , -1599
1814 , 314 , 1913 , -1599
1815 , 314 , 1913 , -1599
1816 , 314 , 1913 , -1599
1817 , 314 , 1913 , -1599
1818 , 314 , 1913 , -1599
1819 , 314 , 1913 , -1599
1820 , 314 , 1913 , -1599
1821 , 314 , 1913 , -1599
1822 , 314 , 1913 , -1599
1823 , 314 , 1913 , -1599
1824 , 314 , 1913 , -1599
1825 , 314 , 1913 , -1599
1826 , 314 , 1913 , -1599
1827 , 314 , 1913 , -1599
1828 , 314 , 2353 , -2039
1829 , 314 , 2353 , -2039
1830 , 314 , 2353 , -2039
1831 , 314 , 2353 , -2039
1832 , 314 , 1913 , -1599
1833 , 314 , 1913 , -1599
1834 , 314 , 1913 , -1599
1835 , 314 , 1913 , -1599
1836 , 314 , 1913 , -1599
1837 , 314 , 1913 , -1599
1838 , 314 , 1913 , -1599
1839 , 314 , 1913 , -1599
1840 , 314 , 1913 , -1599
1841 , 314 , 1913 , -1599
1842 , 314 , 1913 , -1599
1843 , 314 , 1913 , -1599
1844 , 314 , 1913 , -1599
1845 , 314 , 1913 , -1599
1846 , 314 , 1912 , -1598
1847 , 314 , 1912 , -1598
1848 , 314 , 1912 , -1598
1849 , 314 , 1912 , -1598
1850 , 314 , 1913 , -1599
1851 , 314 , 1913 , -1599
1852 , 314 , 1912 , -1598
1853 , 314 , 1912 , -1598
1854 , 314 , 1912 , -1598
1855 , 314 , 2352 , -2038
1856 , 314 , 1912 , -1598
1857 , 314 , 1912 , -1598
1858 , 314 , 1912 , -1598
1859 , 314 , 1912 , -1598
1860 , 314 , 1912 , -1598
1861 , 314 , 1912 , -1598
1862 , 314 , 1912 , -1598
1863 , 314 , 1912 , -1598
1864 , 314 , 1912 , -1598
1865 , 314 , 1912 , -1598
1866 , 314 , 1912 , -1598
1867 , 314 , 1912 , -1598
1868 , 314 , 1912 , -1598
1869 , 314 , 1912 , -1598
1870 , 314 , 1912 , -1598
1871 , 314 , 1912 , -1598
1872 , 314 , 1912 , -1598
1873 , 314 , 1912 , -1598
1874 , 314 , 1912 , -1598
1875 , 314 , 1912 , -1598
1876 , 314 , 1912 , -1598
1877 , 314 , 1912 , -1598
1878 , 314 , 1912 , -1598
1879 , 314 , 1912 , -1598
1880 , 314 , 1912 , -1598
1881 , 314 , 1912 , -1598
1882 , 314 , 1912 , -1598
1883 , 314 , 1912 , -1598
1884 , 314 , 1912 , -1598
1885 , 314 , 1912 , -1598
1886 , 314 , 1912 , -1598
1887 , 314 , 1912 , -1598
1888 , 314 , 1912 , -1598
1889 , 314 , 1912 , -1598
1890 , 314 , 1913 , -1599
1891 , 314 , 1913 , -1599
1892 , 314 , 1912 , -1598
1893 , 314 , 1912 , -1598
1894 , 314 , 1912 , -1598
1895 , 314 , 1912 , -1598
1896 , 314 , 1912 , -1598
1897 , 314 , 1912 , -1598
1898 , 314 , 1912 , -1598
1899 , 314 , 1912 , -1598
1900 , 314 , 1912 , -1598
1901 , 314 , 1912 , -1598
1902 , 314 , 1912 , -1598
1903 , 314 , 1912 , -1598
1904 , 314 , 1912 , -1598
1905 , 314 , 1912 , -1598
1906 , 314 , 1912 , -1598
1907 , 314 , 1912 , -1598
1908 , 314 , 1912 , -1598
1909 , 314 , 1912 , -1598
1910 , 314 , 1912 , -1598
1911 , 314 , 1912 , -1598
1912 , 314 , 1912 , -1598
1913 , 314 , 1912 , -1598
1914 , 314 , 1912 , -1598
1915 , 314 , 1912 , -1598
1916 , 314 , 1912 , -1598
1917 , 314 , 1912 , -1598
1918 , 314 , 1912 , -1598
1919 , 314 , 1912 , -1598
1920 , 314 , 1912 , -1598
1921 , 314 , 1912 , -1598
1922 , 314 , 1912 , -1598
1923 , 314 , 1912 , -1598
1924 , 314 , 1912 , -1598
1925 , 314 , 1912 , -1598
1926 , 314 , 1912 , -1598
1927 , 314 , 1912 , -1598
1928 , 314 , 1912 , -1598
1929 , 314 , 1912 , -1598
1930 , 314 , 1912 , -1598
1931 , 314 , 1912 , -1598
1932 , 314 , 1912 , -1598
1933 , 314 , 1912 , -1598
1934 , 314 , 1913 , -1599
1935 , 314 , 1913 , -1599
1936 , 314 , 1913 , -1599
1937 , 314 , 1913 , -1599
1938 , 314 , 1913 , -1599
1939 , 314 , 1913 , -1599
1940 , 314 , 1913 , -1599
1941 , 314 , 1913 , -1599
1942 , 314 , 1913 , -1599
1943 , 314 , 1913 , -1599
1944 , 314 , 1913 , -1599
1945 , 314 , 1913 , -1599
1946 , 314 , 1913 , -1599
1947 , 314 , 1913 , -1599
1948 , 314 , 1913 , -1599
1949 , 314 , 1913 , -1599
1950 , 314 , 1913 , -1599
1951 , 314 , 1913 , -1599
1952 , 314 , 1913 , -1599
1953 , 314 , 1913 , -1599
1954 , 314 , 1913 , -1599
1955 , 314 , 1913 , -1599
1956 , 314 , 1913 , -1599
1957 , 314 , 1913 , -1599
1958 , 314 , 1913 , -1599
1959 , 314 , 1913 , -1599
1960 , 314 , 1913 , -1599
1961 , 314 , 1913 , -1599
1962 , 314 , 1913 , -1599
1963 , 314 , 1913 , -1599
1964 , 314 , 1913 , -1599
1965 , 314 , 1913 , -1599
1966 , 314 , 1913 , -1599
1967 , 314 , 1913 , -1599
1968 , 314 , 1913 , -1599
1969 , 314 , 1913 , -1599
1970 , 314 , 1913 , -1599
1971 , 314 , 1913 , -1599
1972 , 314 , 1913 , -1599
1973 , 314 , 1913 , -1599
1974 , 314 , 1913 , -1599
1975 , 314 , 1913 , -1599
1976 , 314 , 1913 , -1599
1977 , 314 , 1913 , -1599
1978 , 314 , 1913 , -1599
1979 , 314 , 1913 , -1599
1980 , 314 , 1913 , -1599
1981 , 314 , 1913 , -1599
1982 , 314 , 1913 , -1599
1983 , 314 , 1913 , -1599
1984 , 314 , 2353 , -2039
1985 , 314 , 1913 , -1599
1986 , 314 , 2353 , -2039
1987 , 314 , 2353 , -2039
1988 , 314 , 2353 , -2039
1989 , 314 , 2353 , -2039
1990 , 314 , 2353 , -2039
1991 , 314 , 2353 , -2039
1992 , 314 , 2353 , -2039
1993 , 314 , 2353 , -2039
1994 , 314 , 2352 , -2038
1995 , 314 , 2352 , -2038
1996 , 314 , 2353 , -2039
1997 , 314 , 2352 , -2038
1998 , 314 , 2353 , -2039
1999 , 314 , 2352 , -2038
2000 , 314 , 2352 , -2038
2001 , 314 , 2353 , -2039
2002 , 314 , 2353 , -2039
2003 , 314 , 2353 , -2039
2004 , 314 , 2353 , -2039
2005 , 314 , 2353 , -2039
2006 , 314 , 2353 , -2039
2007 , 314 , 2353 , -2039
2008 , 314 , 2353 , -2039
2009 , 314 , 2353 , -2039
2010 , 314 , 2353 , -2039
2011 , 314 , 2353 , -2039
2012 , 314 , 2353 , -2039
2013 , 314 , 2353 , -2039
2014 , 314 , 2353 , -2039
2015 , 314 , 2353 , -2039
2016 , 314 , 2353 , -2039
2017 , 314 , 2353 , -2039
2018 , 314 , 2353 , -2039
2019 , 314 , 2353 , -2039
2020 , 314 , 2353 , -2039
2021 , 314 , 2353 , -2039
2022 , 314 , 2353 , -2039
2023 , 314 , 2353 , -2039
2024 , 314 , 2353 , -2039
2025 , 314 , 2353 , -2039
2026 , 314 , 2353 , -2039
2027 , 314 , 2353 , -2039
2028 , 314 , 2353 , -2039
2029 , 314 , 2353 , -2039
2030 , 314 , 2353 , -2039
2031 , 314 , 2353 , -2039
2032 , 314 , 2353 , -2039
2033 , 314 , 2353 , -2039
2034 , 314 , 2353 , -2039
2035 , 314 , 2353 , -2039
2036 , 314 , 2342 , -2028
2037 , 314 , 2353 , -2039
2038 , 314 , 2353 , -2039
2039 , 314 , 2353 , -2039
2040 , 314 , 2353 , -2039
2041 , 314 , 2342 , -2028
2042 , 314 , 2342 , -2028
2043 , 314 , 2342 , -2028
2044 , 314 , 2342 , -2028
2045 , 314 , 2342 , -2028
2046 , 314 , 1903 , -1589
2047 , 314 , 2342 , -2028
2048 , 314 , 2342 , -2028
2049 , 314 , 2342 , -2028
2050 , 314 , 2342 , -2028
2051 , 314 , 1903 , -1589
2052 , 314 , 1903 , -1589
2053 , 314 , 1903 , -1589
2054 , 314 , 1903 , -1589
2055 , 314 , 2342 , -2028
2056 , 314 , 1903 , -1589
2057 , 314 , 2342 , -2028
2058 , 314 , 2342 , -2028
2059 , 314 , 2342 , -2028
2060 , 314 , 2342 , -2028
2061 , 314 , 2342 , -2028
2062 , 314 , 2353 , -2039
2063 , 314 , 1903 , -1589
2064 , 314 , 2342 , -2028
2065 , 314 , 2342 , -2028
2066 , 314 , 1903 , -1589
2067 , 314 , 1903 , -1589
2068 , 314 , 1903 , -1589
2069 , 314 , 1903 , -1589
2070 , 314 , 1913 , -1599
2071 , 314 , 1913 , -1599
2072 , 314 , 1903 , -1589
2073 , 314 , 1903 , -1589
2074 , 314 , 1913 , -1599
2075 , 314 , 1913 , -1599
2076 , 314 , 1913 , -1599
2077 , 314 , 1913 , -1599
2078 , 314 , 1913 , -1599
2079 , 314 , 1903 , -1589
2080 , 314 , 1903 , -1589
2081 , 314 , 1903 , -1589
2082 , 314 , 1903 , -1589
2083 , 314 , 1903 , -1589
2084 , 314 , 1903 , -1589
2085 , 314 , 1913 , -1599
2086 , 314 , 1903 , -1589
2087 , 314 , 1913 , -1599
2088 , 314 , 1913 , -1599
2089 , 314 , 1913 , -1599
2090 , 314 , 1913 , -1599
2091 , 314 , 1913 , -1599
2092 , 314 , 1913 , -1599
2093 , 314 , 1913 , -1599
2094 , 314 , 1913 , -1599
2095 , 314 , 1913 , -1599
2096 , 314 , 1913 , -1599
2097 , 314 , 1913 , -1599
2098 , 314 , 1913 , -1599
2099 , 314 , 1913 , -1599
2100 , 314 , 1913 , -1599
2101 , 314 , 1913 , -1599
2102 , 314 , 1913 , -1599
2103 , 314 , 1913 , -1599
2104 , 314 , 1913 , -1599
2105 , 314 , 1913 , -1599
2106 , 314 , 1913 , -1599
2107 , 314 , 1913 , -1599
2108 , 314 , 1913 , -1599
2109 , 314 , 1913 , -1599
2110 , 314 , 1913 , -1599
2111 , 314 , 2353 , -2039
2112 , 314 , 1913 , -1599
2113 , 314 , 1913 , -1599
2114 , 314 , 2353 , -2039
2115 , 314 , 2353 , -2039
2116 , 314 , 2353 , -2039
2117 , 314 , 2353 , -2039
2118 , 314 , 2353 , -2039
2119 , 314 , 2353 , -2039
2120 , 314 , 2353 , -2039
2121 , 314 , 1913 , -1599
2122 , 314 , 2353 , -2039
2123 , 314 , 1913 , -1599
2124 , 314 , 2353 , -2039
2125 , 314 , 2353 , -2039
2126 , 314 , 1913 , -1599
2127 , 314 , 2353 , -2039
2128 , 314 , 2353 , -2039
2129 , 314 , 2353 , -2039
2130 , 314 , 2353 , -2039
2131 , 314 , 1913 , -1599
2132 , 314 , 1913 , -1599
2133 , 314 , 1913 , -1599
2134 , 314 , 1913 , -1599
2135 , 314 , 1913 , -1599
2136 , 314 , 1913 , -1599
2137 , 314 , 1913 , -1599
2138 , 314 , 1913 , -1599
2139 , 314 , 1913 , -1599
2140 , 314 , 1913 , -1599
2141 , 314 , 1913 , -1599
2142 , 314 , 1913 , -1599
2143 , 314 , 1913 , -1599
2144 , 314 , 1913 , -1599
2145 , 314 , 1913 , -1599
2146 , 314 , 1913 , -1599
2147 , 314 , 1913 , -1599
2148 , 314 , 1913 , -1599
2149 , 314 , 1913 , -1599
2150 , 314 , 1913 , -1599
2151 , 314 , 1913 , -1599
2152 , 314 , 1913 , -1599
2153 , 314 , 1913 , -1599
2154 , 314 , 1913 , -1599
2155 , 314 , 1913 , -1599
2156 , 314 , 1913 , -1599
2157 , 314 , 1913 , -1599
2158 , 314 , 1913 , -1599
2159 , 314 , 1913 , -1599
2160 , 314 , 1913 , -1599
2161 , 314 , 1913 , -1599
2162 , 314 , 1913 , -1599
2163 , 314 , 1913 , -1599
2164 , 314 , 1913 , -1599
2165 , 314 , 1913 , -1599
2166 , 314 , 1913 , -1599
2167 , 314 , 1913 , -1599
2168 , 314 , 1913 , -1599
2169 , 314 , 1913 , -1599
2170 , 314 , 1913 , -1599
2171 , 314 , 1913 , -1599
2172 , 314 , 1913 , -1599
2173 , 314 , 1913 , -1599
2174 , 314 , 1913 , -1599
2175 , 314 , 1913 , -1599
2176 , 314 , 2353 , -2039
2177 , 314 , 1913 , -1599
2178 , 314 , 2353 , -2039
2179 , 314 , 2353 , -2039
2180 , 314 , 1913 , -1599
2181 , 314 , 1913 , -1599
2182 , 314 , 1913 , -1599
2183 , 314 , 1913 , -1599
2184 , 314 , 1913 , -1599
2185 , 314 , 1913 , -1599
2186 , 314 , 1913 , -1599
2187 , 314 , 1913 , -1599
2188 , 314 , 1913 , -1599
2189 , 314 , 1913 , -1599
2190 , 314 , 1913 , -1599
2191 , 314 , 2353 , -2039
2192 , 314 , 2353 , -2039
2193 , 314 , 2353 , -2039
2194 , 314 , 2353 , -2039
2195 , 314 , 2353 , -2039
2196 , 314 , 2353 , -2039
2197 , 314 , 2353 , -2039
2198 , 314 , 2353 , -2039
2199 , 314 , 2353 , -2039
2200 , 314 , 2353 , -2039
2201 , 314 , 2353 , -2039
2202 , 314 , 2353 , -2039
2203 , 314 , 2353 , -2039
2204 , 314 , 2353 , -2039
2205 , 314 , 2353 , -2039
2206 , 314 , 2353 , -2039
2207 , 314 , 2353 , -2039
2208 , 314 , 2353 , -2039
2209 , 314 , 2353 , -2039
2210 , 314 , 2353 , -2039
2211 , 314 , 2353 , -2039
2212 , 314 , 2353 , -2039
2213 , 314 , 2353 , -2039
2214 , 314 , 2353 , -2039
2215 , 314 , 2353 , -2039
2216 , 314 , 2353 , -2039
2217 , 314 , 2353 , -2039
2218 , 314 , 2353 , -2039
2219 , 314 , 2353 , -2039
2220 , 314 , 2353 , -2039
2221 , 314 , 2353 , -2039
2222 , 314 , 2353 , -2039
2223 , 314 , 2353 , -2039
2224 , 314 , 2353 , -2039
2225 , 314 , 2353 , -2039
2226 , 314 , 2353 , -2039
2227 , 314 , 2353 , -2039
2228 , 314 , 2353 , -2039
2229 , 314 , 2353 , -2039
2230 , 314 , 2353 , -2039
2231 , 314 , 2353 , -2039
2232 , 314 , 2353 , -2039
2233 , 314 , 2353 , -2039
2234 , 314 , 2353 , -2039
2235 , 314 , 2353 , -2039
2236 , 314 , 2353 , -2039
2237 , 314 , 2353 , -2039
2238 , 314 , 2353 , -2039
2239 , 314 , 2353 , -2039
2240 , 314 , 2353 , -2039
2241 , 314 , 2353 , -2039
2242 , 314 , 2353 , -2039
2243 , 314 , 2353 , -2039
2244 , 314 , 2353 , -2039
2245 , 314 , 2353 , -2039
2246 , 314 , 2353 , -2039
2247 , 314 , 2353 , -2039
2248 , 314 , 2353 , -2039
2249 , 314 , 2353 , -2039
2250 , 314 , 2353 , -2039
2251 , 314 , 2353 , -2039
2252 , 314 , 2353 , -2039
2253 , 314 , 2353 , -2039
2254 , 314 , 2353 , -2039
2255 , 314 , 2353 , -2039
2256 , 314 , 2353 , -2039
2257 , 314 , 3133 , -2819
2258 , 314 , 2353 , -2039
2259 , 314 , 3133 , -2819
2260 , 314 , 3133 , -2819
2261 , 314 , 3133 , -2819
2262 , 314 , 3133 , -2819
2263 , 314 , 2353 , -2039
2264 , 314 , 2353 , -2039
2265 , 314 , 2353 , -2039
2266 , 314 , 2353 , -2039
2267 , 314 , 2353 , -2039
2268 , 314 , 2353 , -2039
2269 , 314 , 3133 , -2819
2270 , 314 , 3133 , -2819
2271 , 314 , 3133 , -2819
2272 , 314 , 3133 , -2819
2273 , 314 , 3133 , -2819
2274 , 314 , 3133 , -2819
2275 , 314 , 3133 , -2819
2276 , 314 , 3133 , -2819
2277 , 314 , 3133 , -2819
2278 , 314 , 3133 , -2819
2279 , 314 , 3133 , -2819
2280 , 314 , 3133 , -2819
2281 , 314 , 2353 , -2039
2282 , 314 , 3133 , -2819
2283 , 314 , 2353 , -2039
2284 , 314 , 2353 , -2039
2285 , 314 , 2353 , -2039
2286 , 314 , 2353 , -2039
2287 , 314 , 3133 , -2819
2288 , 314 , 2353 , -2039
2289 , 314 , 2353 , -2039
2290 , 314 , 2353 , -2039
2291 , 314 , 2353 , -2039
2292 , 314 , 2353 , -2039
2293 , 314 , 3133 , -2819
2294 , 314 , 3133 , -2819
2295 , 314 , 3133 , -2819
2296 , 314 , 2353 , -2039
2297 , 314 , 2353 , -2039
2298 , 314 , 3133 , -2819
2299 , 314 , 3133 , -2819
2300 , 314 , 3133 , -2819
2301 , 314 , 3133 , -2819
2302 , 314 , 3133 , -2819
2303 , 314 , 3133 , -2819
2304 , 314 , 3133 , -2819
2305 , 314 , 3133 , -2819
2306 , 314 , 3133 , -2819
2307 , 314 , 3133 , -2819
2308 , 314 , 3133 , -2819
2309 , 314 , 3133 , -2819
2310 , 314 , 3133 , -2819
2311 , 314 , 3133 , -2819
2312 , 314 , 3133 , -2819
2313 , 314 , 3133 , -2819
2314 , 314 , 3133 , -2819
2315 , 314 , 3133 , -2819
2316 , 314 , 3133 , -2819
2317 , 314 , 3133 , -2819
2318 , 314 , 3133 , -2819
2319 , 314 , 3133 , -2819
2320 , 314 , 3133 , -2819
2321 , 314 , 3133 , -2819
2322 , 314 , 3133 , -2819
2323 , 314 , 3133 , -2819
2324 , 314 , 3133 , -2819
2325 , 314 , 3133 , -2819
2326 , 314 , 3133 , -2819
2327 , 314 , 3133 , -2819
2328 , 314 , 3133 , -2819
2329 , 314 , 3133 , -2819
2330 , 314 , 3133 , -2819
2331 , 314 , 3133 , -2819
2332 , 314 , 3133 , -2819
2333 , 314 , 3133 , -2819
2334 , 314 , 3133 , -2819
2335 , 314 , 3133 , -2819
2336 , 314 , 3133 , -2819
2337 , 314 , 3133 , -2819
2338 , 314 , 3133 , -2819
2339 , 314 , 3133 , -2819
2340 , 314 , 3133 , -2819
2341 , 314 , 3133 , -2819
2342 , 314 , 3133 , -2819
2343 , 314 , 3133 , -2819
2344 , 314 , 3133 , -2819
2345 , 314 , 3133 , -2819
2346 , 314 , 3133 , -2819
2347 , 314 , 3133 , -2819
2348 , 314 , 3133 , -2819
2349 , 314 , 3133 , -2819
2350 , 314 , 3133 , -2819
2351 , 314 , 3133 , -2819
2352 , 314 , 3133 , -2819
2353 , 314 , 3133 , -2819
2354 , 314 , 3133 , -2819
2355 , 314 , 3133 , -2819
2356 , 314 , 3133 , -2819
2357 , 314 , 3133 , -2819
2358 , 314 , 3133 , -2819
2359 , 314 , 3133 , -2819
2360 , 314 , 3133 , -2819
2361 , 314 , 3133 , -2819
2362 , 314 , 3133 , -2819
2363 , 314 , 3133 , -2819
2364 , 314 , 3133 , -2819
2365 , 314 , 3133 , -2819
2366 , 314 , 3133 , -2819
2367 , 314 , 3133 , -2819
2368 , 314 , 3133 , -2819
2369 , 314 , 3133 , -2819
2370 , 314 , 3133 , -2819
2371 , 314 , 3133 , -2819
2372 , 314 , 3133 , -2819
2373 , 314 , 3133 , -2819
2374 , 314 , 3133 , -2819
2375 , 314 , 3133 , -2819
2376 , 314 , 3133 , -2819
2377 , 314 , 3133 , -2819
2378 , 314 , 3133 , -2819
2379 , 314 , 3133 , -2819
2380 , 314 , 3133 , -2819
2381 , 314 , 3133 , -2819
2382 , 314 , 3133 , -2819
2383 , 314 , 3133 , -2819
2384 , 314 , 3133 , -2819
2385 , 314 , 3133 , -2819
2386 , 314 , 3133 , -2819
2387 , 314 , 3133 , -2819
2388 , 314 , 3133 , -2819
2389 , 314 , 3133 , -2819
2390 , 314 , 3133 , -2819
2391 , 314 , 3133 , -2819
2392 , 314 , 3133 , -2819
2393 , 314 , 3133 , -2819
2394 , 314 , 3133 , -2819
2395 , 314 , 3133 , -2819
2396 , 314 , 3133 , -2819
2397 , 314 , 3133 , -2819
2398 , 314 , 3133 , -2819
2399 , 314 , 3133 , -2819
2400 , 314 , 3133 , -2819
2401 , 314 , 3133 , -2819
2402 , 314 , 3133 , -2819
2403 , 314 , 3133 , -2819
2404 , 314 , 3133 , -2819
2405 , 314 , 3133 , -2819
2406 , 314 , 3133 , -2819
2407 , 314 , 3133 , -2819
2408 , 314 , 3133 , -2819
2409 , 314 , 3133 , -2819
2410 , 314 , 3133 , -2819
2411 , 314 , 3133 , -2819
2412 , 314 , 3133 , -2819
2413 , 314 , 3133 , -2819
2414 , 314 , 3133 , -2819
2415 , 314 , 3133 , -2819
2416 , 314 , 3133 , -2819
2417 , 314 , 3133 , -2819
2418 , 314 , 3133 , -2819
2419 , 314 , 3133 , -2819
2420 , 314 , 3133 , -2819
2421 , 314 , 3133 , -2819
2422 , 314 , 3133 , -2819
2423 , 314 , 3133 , -2819
2424 , 314 , 3133 , -2819
2425 , 314 , 3133 , -2819
2426 , 314 , 3133 , -2819
2427 , 314 , 3133 , -2819
2428 , 314 , 3133 , -2819
2429 , 314 , 3133 , -2819
2430 , 314 , 3133 , -2819
2431 , 314 , 3133 , -2819
2432 , 314 , 3133 , -2819
2433 , 314 , 3133 , -2819
2434 , 314 , 3133 , -2819
2435 , 314 , 3133 , -2819
2436 , 314 , 3133 , -2819
2437 , 314 , 3133 , -2819
2438 , 314 , 3133 , -2819
2439 , 314 , 3133 , -2819
2440 , 314 , 3133 , -2819
2441 , 314 , 3133 , -2819
2442 , 314 , 3133 , -2819
2443 , 314 , 3133 , -2819
2444 , 314 , 3133 , -2819
2445 , 314 , 3133 , -2819
2446 , 314 , 3133 , -2819
2447 , 314 , 3133 , -2819
2448 , 314 , 3133 , -2819
2449 , 314 , 3133 , -2819
2450 , 314 , 3133 , -2819
2451 , 314 , 3133 , -2819
2452 , 314 , 3133 , -2819
2453 , 314 , 3133 , -2819
2454 , 314 , 3133 , -2819
2455 , 314 , 3133 , -2819
2456 , 314 , 3133 , -2819
2457 , 314 , 3133 , -2819
2458 , 314 , 3133 , -2819
2459 , 314 , 3133 , -2819
2460 , 314 , 3133 , -2819
2461 , 314 , 3133 , -2819
2462 , 314 , 3133 , -2819
2463 , 314 , 3133 , -2819
2464 , 314 , 3133 , -2819
2465 , 314 , 3133 , -2819
2466 , 314 , 3133 , -2819
2467 , 314 , 3133 , -2819
2468 , 314 , 3133 , -2819
2469 , 314 , 3133 , -2819
2470 , 314 , 3133 , -2819
2471 , 314 , 3133 , -2819
2472 , 314 , 3133 , -2819
2473 , 314 , 3133 , -2819
2474 , 314 , 3133 , -2819
2475 , 314 , 3133 , -2819
2476 , 314 , 3133 , -2819
2477 , 314 , 3133 , -2819
2478 , 314 , 3133 , -2819
2479 , 314 , 2353 , -2039
2480 , 314 , 3133 , -2819
2481 , 314 , 3133 , -2819
2482 , 314 , 3133 , -2819
2483 , 314 , 3133 , -2819
2484 , 314 , 3133 , -2819
2485 , 314 , 3133 , -2819
2486 , 314 , 3133 , -2819
2487 , 314 , 3133 , -2819
2488 , 314 , 3133 , -2819
2489 , 314 , 3133 , -2819
2490 , 314 , 3133 , -2819
2491 , 314 , 3133 , -2819
2492 , 314 , 3133 , -2819
2493 , 314 , 3133 , -2819
2494 , 314 , 3133 , -2819
2495 , 314 , 3133 , -2819
2496 , 314 , 3133 , -2819
2497 , 314 , 3133 , -2819
2498 , 314 , 3133 , -2819
2499 , 314 , 3133 , -2819
2500 , 314 , 3133 , -2819
2501 , 314 , 3133 , -2819
2502 , 314 , 3133 , -2819
2503 , 314 , 3133 , -2819
2504 , 314 , 3133 , -2819
2505 , 314 , 3133 , -2819
2506 , 314 , 3133 , -2819
2507 , 314 , 3133 , -2819
2508 , 314 , 3133 , -2819
2509 , 314 , 3133 , -2819
2510 , 314 , 3133 , -2819
2511 , 314 , 3133 , -2819
2512 , 314 , 3133 , -2819
2513 , 314 , 3133 , -2819
2514 , 314 , 3133 , -2819
2515 , 314 , 3133 , -2819
2516 , 314 , 3133 , -2819
2517 , 314 , 3133 , -2819
2518 , 314 , 3133 , -2819
2519 , 314 , 3133 , -2819
2520 , 314 , 3133 , -2819
2521 , 314 , 3133 , -2819
2522 , 314 , 3133 , -2819
2523 , 314 , 3133 , -2819
2524 , 314 , 3133 , -2819
2525 , 314 , 3133 , -2819
2526 , 314 , 3133 , -2819
2527 , 314 , 3133 , -2819
2528 , 314 , 3133 , -2819
2529 , 314 , 3133 , -2819
2530 , 314 , 3133 , -2819
2531 , 314 , 3133 , -2819
